price,quantity_sold
43.708610696262625,1646.9162265355712
95.56428757689245,1117.6213076688105
75.87945476302646,1335.4647878887704
63.8792635777333,1437.115903256231
24.041677639819287,1840.8236661820997
24.03950683025824,1829.6409077523676
15.227525095137953,1835.7587695732889
87.95585311974416,1214.0155838558164
64.1003510568888,1327.7999983447835
73.7265320016441,1311.7480370019077
11.85260448662222,1930.7432491581303
97.29188669457949,1102.2737656036456
84.91983767203796,1232.923077346479
29.110519961044854,1718.7270107705283
26.364247048639054,1811.3732635784681
26.506405886809045,1749.5775043364067
37.381801866358394,1629.228858695443
57.228078846901404,1512.3376269121013
48.87505167779042,1475.402920209716
36.21062261782377,1688.4402358911234
65.06676052501416,1343.019672466271
22.554447458683764,1854.2317653778978
36.29301836816963,1649.5712608840518
42.97256589643225,1607.2792499807067
51.046298579533236,1546.1056758591426
80.66583652537122,1153.6517599692074
27.970640394252378,1707.45762872438
56.28109945722505,1528.9921063411114
63.31731119758382,1454.794926750509
14.180537144799796,1882.330322492511
64.67903667112945,1331.2749916059815
25.347171131856236,1793.6496317821793
15.854643368675156,1888.2863166231286
95.39969835279999,1115.5218948691645
96.90688297671034,1160.3188982251918
82.7557613304815,1196.536604535969
37.41523922560336,1626.6976575729395
18.79049026057455,1701.0943294873368
71.58097238609412,1380.5796309499526
49.61372443656412,1554.4873638722606
20.983441136030095,1720.8483732527156
54.56592191001432,1404.8290321543157
13.094966900369656,1834.6385664013208
91.83883618709038,1185.955458531171
33.290198344001524,1675.5186053962516
69.62700559185838,1312.512849131731
38.053996848046985,1595.9468953279875
56.80612190600297,1419.3886407896127
59.203925140895166,1352.9605113969264
26.636900997297435,1692.0154279616038
97.26261649881027,1042.3245726131343
79.76195410250031,1292.6695797926427
94.55490474077702,1112.738024261436
90.5344615384884,1117.1186953630859
63.810998092997664,1522.3035342428225
92.96868115208052,1102.5747554823836
17.964325184672756,1891.3600272894648
27.638457617723066,1824.1302466961433
14.070456001948425,1790.7040019933959
39.27972976869379,1638.5565101416535
44.98095607205338,1555.9834759010978
34.42141285965063,1650.074718452535
84.58637582367363,1241.45976977839
42.10779940242303,1577.425298347214
35.28410587186427,1647.202951678191
58.84264748424236,1444.597093659163
22.683180247728636,1770.4687694368881
82.19772826786357,1177.217120259711
16.709557931179376,1884.464435997154
98.81982429404655,1133.8043280808852
79.50202923669917,1278.1355909347417
27.884411338075516,1721.9608175645715
10.496990541124216,1867.16016863443
83.39152856093507,1189.6171429064898
73.61716094628554,1433.528806349962
75.61064512368885,1344.0206128069394
79.41433120173512,1219.7643923669903
16.664018656068134,1853.327332063177
42.261915568984534,1589.0094187398395
20.428215357261674,1839.2907485694698
87.67930832880342,1212.1141984628496
66.09683141448022,1439.7489314724253
39.78082223673843,1587.6724182469118
15.720251525742128,1859.1023992766866
37.9884089544096,1559.4350412353033
39.266498982407235,1572.1143393863379
75.66455605042577,1340.8325873283281
67.38017242196918,1326.1044103910679
89.84914683186939,1122.7231354962062
52.49934326457544,1511.5558498911698
20.763482134447152,1841.72216464368
74.19203085006956,1257.2746976334286
78.47065437552077,1096.5018090508675
60.51494778125466,1393.9460889939685
79.38704619591049,1322.3049397116881
54.44160367279517,1511.071388398171
57.045954644379464,1535.8985104023618
48.47869165226947,1492.7546444722664
12.287721406968567,1803.804382391273
19.7102284293974,1839.9025139767098
12.828626711806082,1892.7471145368654
67.27693701374024,1389.8759851604254
38.2920382968694,1690.689705349873
55.77136220482325,1502.6375391449383
91.68098265334837,1168.0208365683125
32.43630062339874,1734.2247543571689
46.93446307320668,1588.8213247382225
77.99960246887439,1317.7934128617
30.59183489424602,1766.0464701373262
16.92819188459137,1919.221144780559
36.077630762239124,1632.1652855169016
24.5099158528604,1796.185630995657
93.67278871083158,1110.7080977978605
82.73083416079753,1189.2619659155025
67.00633808593811,1342.6367219142735
88.43145311689459,1202.695133524019
82.33048692092031,1255.57414313728
26.791305299743225,1770.9704893411183
90.330309864098,1149.0100349124657
58.540801772408564,1455.9795127588427
82.66961396476563,1272.3966487608918
90.64821699311439,1082.8708217310816
38.62031274746775,1642.220361660472
19.90467320749091,1819.4653486070636
30.51416462877475,1754.0076597421623
48.43970097636307,1482.195485595207
83.62132893302439,1297.4186250404366
87.46575249307091,1197.605964752046
10.625691747807164,1914.5533353128342
55.967257231980916,1459.6632785245943
47.56699028339011,1584.721681882306
29.98970294236572,1723.6155081901873
20.787883060031454,1867.2063809982633
40.385365426326516,1552.5057373010509
94.86187335212672,1126.9479095359297
39.088263881867974,1657.0638329342582
56.691155956902946,1463.6843344357828
73.27170630056601,1298.638019311131
42.726664214136456,1584.6680349402018
97.46038744488646,1102.7469750953703
96.62025654479001,1011.3268650377142
32.66040662428277,1744.6418779110033
54.75236553031469,1467.0192218324012
37.07904788350927,1661.7058826677146
35.63564449397208,1687.0886387340804
13.319825261907951,1849.8895607025988
64.86079005819072,1390.5066829727068
55.24111209059753,1384.7204491285008
14.633087612499041,1900.5780148930828
35.07818178129503,1727.9191100452153
91.74392973699884,1062.1051275994457
31.560570160027517,1686.2904893581683
23.04053848821008,1724.3232865758898
54.05074842498067,1488.6609829929318
98.70854086995406,1114.844080867927
31.784974436035036,1753.8945316017243
70.49219926652907,1400.8020741656928
78.54576537958458,1335.371215049779
31.38737895931597,1697.1044676355532
75.53947137506736,1240.442392512678
43.10048194473279,1593.6114002292481
66.90752475342215,1409.695674955197
67.01767396848052,1315.6453713459573
58.21972156672826,1541.8003621498644
18.12607930489675,1876.3956534483068
85.17722460303142,1197.8700813264531
38.870205847456226,1603.121671328091
26.786665935986882,1717.5369610266162
13.669762739928753,1876.6371462825734
63.18036488694176,1401.209588791663
70.98079256580542,1387.6926231047291
11.492904603507053,1876.0139661260414
56.088375246935286,1503.8814522722396
30.384619767814417,1716.100442103898
68.06555113685049,1380.7508349301897
25.69297861044923,1749.6570346714036
72.18439642922193,1364.3646445369766
44.806181167048365,1619.6118578314106
94.30569898630611,1146.3372275841016
22.376884973139394,1822.3617487988247
40.695971594523265,1574.4746374740696
20.212616911653015,1828.2672060737934
93.22242564507064,1195.870898362025
88.9605418042883,1197.5992143295803
33.21474649436401,1639.7021498110746
69.39856414307611,1352.3874453139194
83.54999801810942,1242.0739219092357
59.96807304395161,1404.6709848074263
57.66855205204058,1396.003588144571
31.76670618104065,1688.8940136458848
